model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14023113250732422, 0.9333333333333333, 0.17298060655593872, 2.7113659, 166.0, 151.0406358, -264.0563858, 0.0, -47.8886028, 16634.9244, 70.0301181, 70.0301181, 18159.01, 18159.01, 9137.603, 9137.603, 71605020000.0, 71605020000.0, 38, 1715796609.8061762, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11761562029520671, 0.8, 0.46746861934661865, 2.5150943, 151.0, 149.1288476, -265.06372, 0.0, -71.836406, 16585.8486, 72.55061450000001, 72.55061450000001, 64158.08, 64158.08, 7266.535, 7266.535, 71605000000.0, 71605000000.0, 39, 1715796614.910023, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13242025375366212, 0.9333333333333333, 0.14978446066379547, 2.3066244, 135.0, 155.427321, -263.661974, 0.0, -52.2856178, 16616.5976, 69.205044, 69.205044, 64158.08, 64158.08, 7266.535, 7266.535, 71605000000.0, 71605000000.0, 40, 1715796620.1139455, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.15059994061787924, 0.8666666666666667, 0.4803664982318878, 2.9176596999999997, 148.0, 154.4008132, -265.42762, 0.0, -74.11271, 16592.4616, 65.3005302, 65.3005302, 39128.68, 39128.68, 5340.339, 5340.339, 71667980000.0, 71667980000.0, 41, 1715796625.546039, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14961034456888836, 0.8666666666666667, 0.3547936975955963, 2.229005, 155.0, 154.6272766, -264.5993018, 0.0, -92.8511854, 16622.8074, 64.2864836, 64.2864836, 13945.053, 13945.053, 4332.115, 4332.115, 71667800000.0, 71667800000.0, 42, 1715796632.9833343, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14495585759480795, 0.9333333333333333, 0.09911028295755386, 2.5370949, 161.0, 74.6535232, -243.3459824, 0.0, -60.461106, 16599.5738, 72.9976416, 72.9976416, 13945.053, 13945.053, 4332.115, 4332.115, 71667800000.0, 71667800000.0, 43, 1715796638.613193, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10573897361755372, 0.9333333333333333, 0.27278783917427063, 2.769901, 157.0, 111.0446258, -256.1936418, 0.0, -33.5725172, 16639.9952, 74.5705244, 74.5705244, 14158.769, 14158.769, 5134.128, 5134.128, 71667860000.0, 71667860000.0, 44, 1715796643.8264818, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11948223114013672, 0.8666666666666667, 0.3316105008125305, 2.3794766000000003, 157.0, 149.7422762, -264.163076, 0.0, -83.48467, 16587.4246, 69.890727, 69.890727, 14158.769, 14158.769, 5134.128, 5134.128, 71667860000.0, 71667860000.0, 45, 1715796649.3312294, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13284055391947427, 1.0, 0.05685548111796379, 2.5356144, 137.0, 145.3788272, -262.7930232, 0.0, -53.313872, 16636.2564, 71.8305692, 71.8305692, 17105.43, 17105.43, 5725.526, 5725.526, 71668020000.0, 71668020000.0, 46, 1715796654.828248, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14418401718139648, 0.8, 0.6754133701324463, 2.5836335, 133.0, 154.1597016, -262.7860908, 0.0, -45.1421551, 16606.4122, 69.77862080000001, 69.77862080000001, 17105.43, 17105.43, 5725.526, 5725.526, 71605560000.0, 71605560000.0, 47, 1715796661.0789995, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13301099141438802, 0.6666666666666666, 0.6734477281570435, 2.5398888, 146.0, 163.9449762, -264.8103926, 0.0, -94.8247518, 16613.0674, 68.1011319, 68.1011319, 17976.88, 17976.88, 4972.741, 4972.741, 71605560000.0, 71605560000.0, 48, 1715796666.8127708, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10259852409362794, 0.6666666666666666, 0.4407646358013153, 2.2474415, 142.0, 156.1686064, -263.0435328, 0.0, -62.140018, 16630.6836, 65.1245506, 65.1245506, 17976.88, 11859.082, 3857.188, 3857.188, 71605640000.0, 71605640000.0, 49, 1715796672.1266434, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.16716065406799316, 0.8666666666666667, 0.242543563246727, 2.6170865, 156.0, 126.4165158, -258.1494482, 0.0, -65.041408, 16604.9588, 66.4419472, 66.4419472, 11859.082, 11859.082, 3857.188, 3857.188, 71605640000.0, 71605640000.0, 50, 1715796677.6495388, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10999404589335124, 1.0, 0.08063889294862747, 2.9075678000000003, 162.0, 69.4280236, -242.0818354, 0.0, -67.6516666, 16592.064, 71.62696500000001, 71.62696500000001, 15196.748, 15196.748, 5701.588, 5701.588, 71605780000.0, 71605780000.0, 51, 1715796683.3242095, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11690236727396647, 0.7333333333333333, 1.1567803621292114, 2.4591995, 132.0, 180.5242356, -271.537682, 0.0, -49.0484333, 16630.1292, 68.4015184, 68.4015184, 15196.748, 15196.748, 5701.588, 5701.588, 71605780000.0, 71605780000.0, 52, 1715796688.1062782, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1431260903676351, 0.8666666666666667, 0.4414600431919098, 2.8418733, 146.0, 148.2537736, -262.45884, 0.0, -74.304285, 16593.7264, 72.1631339, 72.1631339, 17986.34, 17986.34, 5600.221, 5600.221, 71606100000.0, 71606100000.0, 53, 1715796693.8945253, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11301428476969401, 0.7333333333333333, 0.5991801023483276, 2.4346894999999997, 154.0, 1215.9724634, -286.3537, 0.0, -262.81318, 16647.7792, 72.96670879999999, 72.96670879999999, 17986.34, 17986.34, 5600.221, 5600.221, 71606100000.0, 71606100000.0, 54, 1715796698.890097, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11475626627604167, 0.6666666666666666, 0.8613314032554626, 2.3509173, 133.0, 117.3463984, -254.1758482, 0.0, -56.0771544, 16602.0792, 69.4715592, 69.4715592, 17999.23, 17999.23, 5568.52, 5568.52, 71684040000.0, 71684040000.0, 55, 1715796704.3024085, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1351056416829427, 0.8, 0.6579363346099854, 2.6056015, 125.0, 156.2333606, -265.848434, 0.0, -47.91683, 16650.7352, 66.8791328, 66.8791328, 17999.23, 17999.23, 5568.52, 5568.52, 71684040000.0, 71684040000.0, 56, 1715796709.4155164, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1497829596201579, 0.8, 0.4058605134487152, 2.4354538999999997, 153.0, 156.9341488, -266.572146, 0.0, -61.5999985, 16593.7552, 68.390014, 68.390014, 16772.157, 16772.157, 5265.277, 5265.277, 71669490000.0, 71669490000.0, 57, 1715796715.1479824, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1517103672027588, 0.8666666666666667, 0.4280933141708374, 2.2187688999999997, 125.0, 154.4971296, -263.092118, 0.0, -62.8620084, 16626.3262, 64.4948903, 64.4948903, 16772.157, 16772.157, 5265.277, 5265.277, 71669490000.0, 71669490000.0, 58, 1715796720.805491, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1476924737294515, 0.9333333333333333, 0.1747288852930069, 2.6198037, 160.0, 163.5410912, -267.332658, 0.0, -93.137994, 16617.4766, 64.5937225, 64.5937225, 16614.219, 16614.219, 5461.015, 5461.015, 71669300000.0, 71669300000.0, 59, 1715796726.0975585, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.16832078297932943, 0.7333333333333333, 0.8448764085769653, 2.2611701, 148.0, 157.752152, -263.8443818, 0.0, -48.5832691, 16623.4982, 64.6861755, 64.6861755, 16614.219, 16614.219, 5729.123, 5729.123, 71669310000.0, 71669310000.0, 60, 1715796731.8123033, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13942433993021647, 0.9333333333333333, 0.13250015676021576, 2.5762432, 146.0, 157.5203506, -266.3876688, 28.73627, -42.8715304, 16618.3966, 64.6312391, 64.6312391, 60182.88, 60182.88, 5729.123, 5729.123, 71669310000.0, 71669310000.0, 61, 1715796737.087619, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10851526260375977, 0.8666666666666667, 0.19703851640224457, 2.4501606000000002, 133.0, 155.9355058, -265.887686, 66.46374, -46.0666782, 16600.2668, 66.5930625, 66.5930625, 37472.89, 37472.89, 5692.197, 5692.197, 71669690000.0, 71669690000.0, 62, 1715796742.0103476, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12132352193196615, 0.8666666666666667, 0.3025725781917572, 2.6509077999999997, 148.0, 154.3820124, -264.3555136, 0.0, -64.0786524, 16617.4512, 65.7755305, 65.7755305, 37472.89, 37472.89, 5692.197, 5692.197, 71669690000.0, 71669690000.0, 63, 1715796747.2138195, 80000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09329241116841634, 0.7333333333333333, 0.7174215316772461, 2.3384355, 148.0, 115.4035192, -253.8635222, 0.0, -61.599868, 16600.1438, 65.2772853, 65.2772853, 18052.14, 18052.14, 5696.258, 5696.258, 71671950000.0, 71671950000.0, 64, 1715796752.3975701, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08661678632100424, 0.6666666666666666, 0.4932779371738434, 2.6305135, 133.0, 150.719342, -263.693194, 0.0, -103.102574, 16642.1028, 59.900330499999995, 59.900330499999995, 18052.14, 18052.14, 5696.258, 5696.258, 71671950000.0, 71671950000.0, 65, 1715796757.3722007, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.12094785372416178, 0.6666666666666666, 0.6290708184242249, 1.5067146, 155.0, 192.4744394, -277.466256, 0.0, -77.585798, 16602.0128, 28.8275036, 28.8275036, 18104.85, 18104.85, 5809.776, 5809.776, 71669880000.0, 71669880000.0, 66, 1715796761.9901483, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08724077542622884, 0.7333333333333333, 0.5464604496955872, 1.5462759, 126.0, 177.738373, -274.8226462, 0.0, -29.549166, 16616.7666, 26.3558826, 26.3558826, 18104.85, 18104.85, 5809.776, 5809.776, 71669880000.0, 71669880000.0, 67, 1715796766.8892353, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08588921229044597, 0.6666666666666666, 0.7380380630493164, 1.7323165999999999, 126.0, 152.168666, -265.4730224, 0.0, -58.639962, 16601.541, 26.454420600000002, 26.454420600000002, 18104.85, 18104.85, 5809.776, 5809.776, 71669880000.0, 71669880000.0, 68, 1715796771.4836433, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14567303657531738, 0.8, 0.462596595287323, 1.7177719, 128.0, 160.8956702, -268.236726, 0.0, -56.7225, 16613.1394, 29.710456399999998, 29.710456399999998, 18065.49, 18065.49, 5698.66, 5698.66, 71670230000.0, 71670230000.0, 69, 1715796776.683269, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08604391415913899, 0.7333333333333333, 0.5775362849235535, 1.499998, 139.0, 153.9687146, -264.205889, 0.0, -32.680088, 16622.1948, 26.5714611, 26.5714611, 18065.49, 18065.49, 5698.66, 5698.66, 71670230000.0, 71670230000.0, 70, 1715796780.783937, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11178611119588217, 0.9333333333333333, 0.3800892233848572, 1.5976949, 117.0, 162.2329826, -268.450076, 0.0, -96.920498, 16617.7268, 26.2984445, 26.2984445, 18064.01, 18064.01, 5853.933, 5853.933, 71670290000.0, 71670290000.0, 71, 1715796785.9759696, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10610186258951823, 0.7333333333333333, 0.4421081244945526, 1.7342297, 106.0, 155.100776, -262.581624, 0.0, -47.832511, 16621.4788, 29.0051574, 29.0051574, 18064.01, 18064.01, 5853.933, 5853.933, 71670290000.0, 71670290000.0, 72, 1715796791.3755665, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09508452415466309, 0.8666666666666667, 0.4731025695800781, 1.6172507, 138.0, 159.414533, -269.054275, 0.0, -69.766902, 16612.6046, 26.9790427, 26.9790427, 18131.68, 18131.68, 6000.792, 6000.792, 71670480000.0, 71670480000.0, 73, 1715796795.899278, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10004709561665853, 0.8, 0.468768447637558, 1.4912386999999998, 117.0, 159.61733, -266.6164966, 0.0, -32.973786, 16621.9558, 26.5615129, 26.5615129, 18131.68, 18131.68, 6000.792, 6000.792, 71670480000.0, 71670480000.0, 74, 1715796801.0890956, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10633462270100912, 0.6666666666666666, 0.6681162714958191, 2.0284756, 126.0, 158.335586, -296.6956876, 0.0, -39.69745, 16614.6564, 26.720424400000002, 26.720424400000002, 18106.84, 18106.84, 5776.443, 5776.443, 71674710000.0, 71674710000.0, 75, 1715796806.2886322, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14662245114644368, 0.6, 0.7520415186882019, 1.6487554, 149.0, 157.0644724, -301.613418, 0.0, -67.38134, 16627.4914, 28.389246500000002, 28.389246500000002, 18106.84, 18106.84, 5776.443, 5776.443, 71674710000.0, 71674710000.0, 76, 1715796811.3950572, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.16130364735921224, 0.7333333333333333, 0.6389340758323669, 1.6259844, 139.0, 166.2387534, -304.85886, 0.0, -89.684383, 16618.549, 26.793461100000002, 26.793461100000002, 18016.16, 18016.16, 5759.642, 5759.642, 71671230000.0, 71671230000.0, 77, 1715796816.9918778, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10735096931457519, 0.8666666666666667, 0.43379494547843933, 1.5149546000000003, 108.0, 1267.017009, -327.2498906, 0.0, -73.223798, 16625.2784, 27.7168845, 27.7168845, 18016.97, 18016.97, 5812.721, 5812.721, 71671290000.0, 71671290000.0, 78, 1715796822.3834796, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09917033513387044, 0.8, 0.4964579641819, 1.8499044, 131.0, 161.594755, -291.729886, 0.0, -275.584372, 16646.3702, 26.8410361, 28.1978362, 18016.97, 18016.97, 5812.721, 5812.721, 71671290000.0, 71671290000.0, 79, 1715796827.5831003, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13363337516784668, 0.8, 0.43550458550453186, 1.5894229, 112.0, 158.596439, -303.44344, 0.0, -61.7694886, 16601.358, 28.1978362, 28.1978362, 18039.97, 18039.97, 6929.283, 6929.283, 71671530000.0, 71671530000.0, 80, 1715796832.3817897, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10786054929097494, 0.8, 0.6005440950393677, 1.595408, 121.0, 129.1887728, -287.1517488, 0.0, -32.749598, 16617.2972, 26.4491469, 26.4491469, 18039.97, 18039.97, 6929.283, 6929.283, 71671530000.0, 71671530000.0, 81, 1715796837.3942957, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08622048695882162, 0.8666666666666667, 0.3817913234233856, 1.6961729, 128.0, 146.369918, -281.4670458, 0.0, -63.022956, 16603.1908, 26.5691631, 26.5691631, 18039.97, 18039.97, 10744.768, 10744.768, 71671700000.0, 71671700000.0, 82, 1715796842.181762, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.12809149424235025, 0.8, 0.4608563184738159, 1.646996, 130.0, 156.957544, -302.098174, 0.0, -80.143972, 16641.6864, 28.686503400000003, 28.686503400000003, 18225.23, 18225.23, 10744.768, 10744.768, 71671700000.0, 71671700000.0, 83, 1715796847.2975008, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08550176620483399, 0.7333333333333333, 0.47098058462142944, 1.6735342, 106.0, 200.180858, -276.5033244, 0.0, -48.326369, 16605.0876, 26.5187046, 26.5187046, 18225.23, 18225.23, 10744.768, 10744.768, 71671700000.0, 71671700000.0, 84, 1715796851.281675, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1057491143544515, 0.3333333333333333, 1.0523847341537476, 1.5277491, 135.0, 158.7626818, -269.231892, 0.0, -62.076652, 16619.7306, 26.274544, 26.274544, 65659.71, 65659.71, 10805.976, 10805.976, 71647170000.0, 71647170000.0, 85, 1715796856.080925, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.17506168683369955, 0.6666666666666666, 0.6343774199485779, 1.5727218, 144.0, 159.0693206, -304.2375208, 0.0, -64.7017416, 16623.4116, 29.9800456, 29.9800456, 65659.71, 65659.71, 10805.976, 10805.976, 71647170000.0, 71647170000.0, 86, 1715796861.5987566, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09255490303039551, 0.8, 0.5137956738471985, 2.0683664999999998, 132.0, 158.665626, -302.200724, 0.0, -59.14021, 16620.6776, 26.7786817, 26.7786817, 39989.45, 39989.45, 8228.026, 8228.026, 71609330000.0, 71609330000.0, 87, 1715796866.1890702, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1057081381479899, 0.6666666666666666, 0.6035706996917725, 1.6154587999999999, 146.0, 156.0574174, -299.0995038, 0.0, -63.056288, 16613.4792, 26.479558500000003, 26.479558500000003, 39989.45, 39989.45, 8228.026, 8228.026, 71609330000.0, 71609330000.0, 88, 1715796871.3723652, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11339782079060873, 0.6666666666666666, 0.6934890747070312, 1.6404576, 133.0, 163.5572728, -282.52633, 0.0, -78.695328, 16621.68, 27.182428299999998, 27.182428299999998, 12446.639, 12446.639, 8344.123, 8344.123, 71609840000.0, 71609840000.0, 89, 1715796876.4785168, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09955199559529622, 0.8, 0.3196427524089813, 1.4191454000000001, 123.0, 158.9885036, -299.577252, 0.0, -83.722118, 16626.5166, 27.1425323, 27.1425323, 12446.639, 12446.639, 8344.123, 8344.123, 71609840000.0, 71609840000.0, 90, 1715796880.5889363, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09269467989603679, 0.7333333333333333, 0.6293059587478638, 1.9170598, 129.0, 161.9238976, -320.318222, 13.71441, -37.2182502, 16616.556, 26.7363699, 26.7363699, 20063.22, 20063.22, 9541.001, 9541.001, 71672240000.0, 71672240000.0, 91, 1715796885.8848283, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10820770263671875, 0.8666666666666667, 0.28606006503105164, 1.5375715, 146.0, 158.518433, -299.4269884, 33.485588, -57.378102, 16626.6074, 26.503401500000002, 26.503401500000002, 20063.22, 20063.22, 9541.001, 9541.001, 71672240000.0, 71672240000.0, 92, 1715796890.6956863, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09283595085144043, 0.6666666666666666, 0.6209431886672974, 1.6181959, 146.0, 158.4309696, -305.131728, 0.0, -76.21928, 16621.7086, 27.4865187, 27.4865187, 21401.65, 21401.65, 8332.121, 8332.121, 71672460000.0, 71672460000.0, 93, 1715796894.8877451, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08684120178222657, 0.8, 0.41025829315185547, 1.7256266, 135.0, 155.7714704, -298.761494, 0.0, -47.1982052, 16629.7306, 26.3421175, 26.3421175, 21401.65, 21401.65, 8332.121, 8332.121, 71672460000.0, 71672460000.0, 94, 1715796899.9930542, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13219197591145834, 0.7333333333333333, 0.4891251027584076, 1.5328746, 136.0, 177.0249796, -310.973316, 0.0, -89.467742, 16620.7082, 25.4902418, 25.4902418, 18652.51, 18652.51, 8457.475, 8457.475, 71682750000.0, 71682750000.0, 95, 1715796905.2721906, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09859933853149414, 0.6666666666666666, 0.6638753414154053, 1.5286205000000002, 115.0, 149.7551556, -300.23096, 0.0, -112.4185434, 16631.236, 27.2654673, 27.2654673, 18652.51, 18652.51, 8457.475, 8457.475, 71682750000.0, 71682750000.0, 96, 1715796909.38002, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09344717661539713, 0.8666666666666667, 0.47701773047447205, 1.5689245, 126.0, 159.4037122, -303.21584, 0.0, -77.04627, 16595.3822, 26.955394400000003, 26.955394400000003, 18215.35, 18215.35, 10566.444, 10566.444, 71672750000.0, 71672750000.0, 97, 1715796914.6839998, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10003457069396973, 0.9333333333333333, 0.34364888072013855, 1.6543192, 139.0, 157.0236696, -295.4253262, 0.0, -42.859358, 16623.048, 25.180676799999997, 25.180676799999997, 18215.35, 18215.35, 10566.444, 10566.444, 71672750000.0, 71672750000.0, 98, 1715796919.7948546, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.15954697926839193, 0.9333333333333333, 0.3653718829154968, 1.7142134000000002, 123.0, 159.3509512, -301.876048, 0.0, -73.185478, 16596.5856, 28.1157193, 28.1157193, 18300.21, 18300.21, 11664.262, 11664.262, 71680010000.0, 71680010000.0, 99, 1715796925.1818101, 30000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0881765365600586, 0.8, 0.39005526900291443, 1.8723769, 141.0, 155.6772564, -297.994202, 0.0, -65.985202, 16641.666, 27.2810895, 27.2810895, 18300.21, 18300.21, 11664.262, 11664.262, 71680010000.0, 71680010000.0, 0, 1715796929.7030537, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10793336232503255, 0.8666666666666667, 0.31843405961990356, 2.3931579, 108.0, 163.7547842, -272.4793248, 0.0, -127.003748, 16619.0136, 59.325601899999995, 59.325601899999995, 18226.62, 18226.62, 10204.96, 10204.96, 71673240000.0, 71673240000.0, 1, 1715796934.1759295, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09197456041971842, 0.8, 0.60410076379776, 2.5278178, 142.0, 172.6675186, -270.289688, 0.0, -72.7440822, 16628.3442, 71.3685285, 71.3685285, 18226.62, 18226.62, 10204.96, 10204.96, 71673240000.0, 71673240000.0, 2, 1715796938.5441098, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1124770482381185, 0.8, 0.6878742575645447, 2.4309268, 110.0, 1346.43074, -307.077442, 0.0, -287.706252, 16605.531, 71.58008530000001, 71.58008530000001, 18253.44, 18253.44, 10225.64, 10225.64, 71673400000.0, 71673400000.0, 3, 1715796943.3924973, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11236379941304525, 0.8, 0.3953728973865509, 2.8100318, 177.0, 202.124954, -495.917546, 0.0, -44.8196172, 16633.9124, 69.126937, 69.126937, 18253.44, 18253.44, 10225.64, 10225.64, 71673400000.0, 71673400000.0, 4, 1715796947.9027767, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1082787831624349, 0.8, 0.7417937517166138, 2.8100318, 146.0, 202.124954, -495.917546, 0.0, -44.8196172, 16633.9124, 69.126937, 69.126937, 18323.44, 18323.44, 10077.325, 10077.325, 71683960000.0, 71683960000.0, 5, 1715796952.542593, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0925127665201823, 0.8666666666666667, 0.5281054973602295, 2.4872496, 146.0, 182.024289, -273.0733442, 0.0, -63.9999994, 16589.0466, 69.4165885, 69.4165885, 18323.44, 18323.44, 10077.325, 10077.325, 71683960000.0, 71683960000.0, 6, 1715796957.2805927, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09788750012715658, 0.6, 0.8278554081916809, 2.3207440999999998, 144.0, 94.937507, -247.648648, 0.0, -66.2404992, 16626.7732, 72.0078645, 72.0078645, 18323.44, 18323.44, 10077.325, 10077.325, 71683960000.0, 71683960000.0, 7, 1715796961.5965686, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11254375775655111, 0.8666666666666667, 0.29998719692230225, 3.0724123, 121.0, 221.371028, -281.51868, 0.0, -94.559502, 16611.3082, 77.65146270000001, 77.65146270000001, 18243.48, 18243.48, 8854.518, 8854.518, 71678160000.0, 71678160000.0, 8, 1715796966.192776, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11532939275105794, 0.8666666666666667, 0.5073868036270142, 2.4144772, 137.0, 173.4126076, -268.322536, 0.0, -54.772756, 16631.4836, 72.7004566, 72.7004566, 18243.48, 18243.48, 8854.518, 8854.518, 71678160000.0, 71678160000.0, 9, 1715796970.8582544, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09276801745096842, 0.9333333333333333, 0.2616440951824188, 2.55641, 150.0, 159.1935082, -268.588968, 0.0, -47.287554, 16622.5432, 73.92035820000001, 73.92035820000001, 18104.41, 18104.41, 6953.475, 6953.475, 71678550000.0, 71678550000.0, 10, 1715796975.1209526, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09419598579406738, 0.8, 0.615373969078064, 2.4208007, 146.0, 156.148409, -267.656858, 0.0, -64.978023, 16614.9824, 72.48862340000001, 72.48862340000001, 18104.41, 18104.41, 6953.475, 6953.475, 71678550000.0, 71678550000.0, 11, 1715796979.5511663, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09610525767008464, 1.0, 0.026376303285360336, 2.7721865, 153.0, 160.6009068, -269.391632, 0.0, -37.2758994, 16641.3134, 71.4397947, 71.4397947, 70996.2, 70996.2, 8350.164, 8350.164, 71679440000.0, 71679440000.0, 12, 1715796983.700231, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1114037036895752, 0.8, 0.43791380524635315, 2.8473064, 148.0, 226.2204896, -285.6058806, 0.0, -56.2103242, 16610.2066, 69.0014057, 69.0014057, 70996.2, 70996.2, 8350.164, 8350.164, 71679440000.0, 71679440000.0, 13, 1715796988.175444, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11532883644104004, 0.8, 0.4735095202922821, 2.8473064, 154.0, 226.2204896, -285.6058806, 0.0, -56.2103242, 16610.2066, 69.0014057, 69.0014057, 43886.75, 43886.75, 6206.275, 6206.275, 71624160000.0, 71624160000.0, 14, 1715796992.6289268, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08656670252482096, 0.9333333333333333, 0.25068575143814087, 2.4910119, 154.0, 212.098002, -279.971964, 0.0, -84.5526188, 16651.1346, 68.611866, 68.611866, 43886.75, 43886.75, 6206.275, 6206.275, 71624160000.0, 71624160000.0, 15, 1715796997.0222952, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0935839335123698, 0.8, 0.4382725954055786, 2.5490842999999996, 160.0, 173.243151, -269.022084, 0.0, -49.1581924, 16611.6264, 71.79884100000001, 71.79884100000001, 43886.75, 43886.75, 6206.275, 6206.275, 71624160000.0, 71624160000.0, 16, 1715797001.3815541, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09588610331217448, 1.0, 0.0717194452881813, 2.5328207999999997, 153.0, 142.2059668, -262.5873446, 0.0, -59.96589, 16633.8862, 72.6450852, 72.6450852, 19098.75, 19098.75, 5826.112, 5826.112, 71617230000.0, 71617230000.0, 17, 1715797005.686391, 90000 
