model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08593475023905436, 0.7333333333333333, 0.47712239623069763, 2.0142458999999997, 135.0, 155.3147706, -265.4718678, 0.0, -51.500002, 5858.3968, 48.0200507, 48.0200507, 15575.236, 15575.236, 4554.893, 4554.893, 15218532000.0, 15218532000.0, 39, 1715332341.9816647, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08819656372070313, 0.8666666666666667, 0.31020882725715637, 1.2129864000000001, 112.0, 147.5643226, -262.3816792, 0.0, -30.9, 5857.504, 26.0624771, 26.0624771, 15575.236, 15575.236, 4554.893, 4554.893, 15218532000.0, 15218532000.0, 40, 1715332346.7982626, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14037097295125325, 0.8666666666666667, 0.4176836609840393, 1.4100424999999999, 123.0, 161.1333454, -266.2869704, 0.0, -74.4, 5855.7076, 27.3344221, 27.3344221, 15575.236, 15575.236, 4554.893, 3986.608, 15218749000.0, 15218749000.0, 41, 1715332351.9848158, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11232468287150064, 0.8, 0.599632978439331, 1.6970695999999998, 124.0, 156.517396, -267.3038292, 0.0, -32.8, 5859.5712, 26.199441200000003, 26.199441200000003, 11408.572, 11408.572, 3986.608, 3986.608, 15218749000.0, 15218749000.0, 42, 1715332356.8843727, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10595890680948893, 0.8, 0.42577728629112244, 1.4346003, 139.0, 139.1497092, -189.5336846, 0.0, -34.4, 5856.3116, 25.933291, 25.933291, 15614.434, 15614.434, 4542.358, 4542.358, 15218737000.0, 15218737000.0, 43, 1715332362.3817084, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09344730377197266, 0.8, 0.5052007436752319, 1.5563159, 130.0, 144.7514432, -332.8291666, 0.0, -83.2, 5859.775, 26.2392598, 26.2392598, 15614.434, 15614.434, 4542.358, 4542.358, 15218737000.0, 15218737000.0, 44, 1715332366.9968474, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14572545687357585, 0.6, 0.6216720938682556, 1.5133716, 126.0, 172.279881, -270.2866398, 0.0, -70.4, 5856.575, 30.0868579, 30.0868579, 11507.322, 11507.322, 4196.836, 4196.836, 15219020000.0, 15219020000.0, 45, 1715332372.0813632, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10006893475850423, 0.8, 0.5103122591972351, 1.2840875999999999, 114.0, 177.4889712, -270.880229, 0.0, -38.4, 5854.2034, 25.9584111, 25.9584111, 11507.322, 11507.322, 4196.836, 4196.836, 15219020000.0, 15219020000.0, 46, 1715332376.787622, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09395116170247396, 0.6, 0.5708466172218323, 1.5683783, 159.0, 154.6107704, -264.212867, 0.0, -46.6748954, 5853.5976, 26.0179223, 26.0179223, 11507.322, 11507.322, 4196.836, 4196.836, 15219020000.0, 15219020000.0, 47, 1715332381.7974222, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13383719126383464, 0.7333333333333333, 0.6841278076171875, 1.3759196, 121.0, 156.545179, -412.9510294, 0.0, -78.1251046, 5856.0086, 28.191454999999998, 28.191454999999998, 18025.57, 18025.57, 5741.781, 5741.781, 15233905000.0, 15233905000.0, 48, 1715332387.2801826, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07287483215332032, 0.7333333333333333, 0.4509226977825165, 1.3550007000000002, 136.0, 159.3354316, -336.2731312, 0.0, -46.4, 5857.9608, 26.0104529, 26.0104529, 18025.57, 18025.57, 5741.781, 5741.781, 15233905000.0, 15233905000.0, 49, 1715332391.2937264, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1213465690612793, 0.6666666666666666, 0.5767725706100464, 1.6456761, 137.0, 169.0031702, -271.8042338, 0.0, -56.8000006, 5856.8282, 26.0591943, 26.0591943, 18015.28, 18015.28, 5728.533, 5728.533, 15219188000.0, 15219188000.0, 50, 1715332396.4963498, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09848572413126627, 0.8, 0.41021043062210083, 1.4716189, 152.0, 153.0293084, -192.72572, 0.0, -67.1999925, 5860.1682, 29.425788, 29.425788, 17986.81, 17986.81, 5721.052, 5721.052, 15232426000.0, 15232426000.0, 51, 1715332402.5755494, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14131992657979328, 0.8, 0.6657392978668213, 1.6550662, 148.0, 1155.669364, -333.709692, 0.0, -433.599982, 5858.4046, 29.425788, 29.425788, 17986.81, 17986.81, 5721.052, 5721.052, 15232426000.0, 15232426000.0, 52, 1715332407.7980993, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08737064997355143, 0.7333333333333333, 0.7046521306037903, 1.5716246, 128.0, 186.7391218, -272.0894384, 108.8, -35.512602, 5856.8052, 26.158160300000002, 26.158160300000002, 18060.84, 18060.84, 5764.856, 5764.856, 15219560000.0, 15219560000.0, 53, 1715332412.0927336, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10732237497965495, 0.8, 0.5168129801750183, 1.4919202, 130.0, 144.9340424, -262.4959148, 0.0, -44.7616842, 5855.867, 26.3019104, 26.3019104, 18060.84, 18060.84, 5764.856, 5764.856, 15219560000.0, 15219560000.0, 54, 1715332417.0987809, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11316846211751302, 0.4666666666666667, 0.910435140132904, 1.667875, 119.0, 171.1156576, -268.2707872, 0.0, -91.7257178, 5857.2592, 28.4216354, 28.4216354, 18060.84, 18133.13, 5722.614, 5722.614, 15219941000.0, 15219941000.0, 55, 1715332422.4719033, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11163768768310547, 0.6666666666666666, 0.6904305815696716, 1.3089117, 113.0, 181.7305722, -273.9105306, 0.0, -49.6, 5856.7368, 26.892366, 26.892366, 18133.13, 18133.13, 5722.614, 5722.614, 15219941000.0, 15219941000.0, 56, 1715332426.8738534, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11288208961486816, 0.5333333333333333, 0.6330782771110535, 1.4222517, 125.0, 155.1692266, -266.790612, 0.0, -33.8694976, 5852.2, 26.5787401, 26.5787401, 35020.83, 35020.83, 5983.006, 5983.006, 15220179000.0, 15220179000.0, 57, 1715332432.290115, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09332660039265951, 0.7333333333333333, 0.6272985339164734, 1.5014928, 123.0, 150.420112, -264.120291, 0.0, -93.352368, 5854.0978, 26.2373324, 26.2373324, 35020.83, 35020.83, 5983.006, 5983.006, 15220179000.0, 15220179000.0, 58, 1715332437.0758336, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11340444882710775, 0.8, 0.4065238833427429, 1.4508203, 136.0, 160.9969774, -266.2471972, 0.0, -62.426514, 5856.0696, 28.9404001, 28.9404001, 35020.83, 35020.83, 5983.006, 5983.006, 15220249000.0, 15220249000.0, 59, 1715332441.5930276, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10561146736145019, 0.7333333333333333, 0.6083021759986877, 1.518017, 130.0, 144.4783786, -192.8412264, 0.0, -42.396832, 5853.8814, 25.8561331, 25.8561331, 64460.73, 64460.73, 6184.152, 6184.152, 15220249000.0, 15220249000.0, 60, 1715332446.5718832, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09942887624104818, 0.7333333333333333, 0.5195346474647522, 1.4472595, 137.0, 161.6554678, -336.96285, 0.0, -63.154796, 5854.4734, 26.4203723, 26.4203723, 64460.73, 64460.73, 6184.152, 6184.152, 15220249000.0, 15220249000.0, 61, 1715332451.1785767, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1455423672993978, 0.7333333333333333, 0.5353939533233643, 1.3717733, 109.0, 172.7238918, -273.383439, 0.0, -92.80001, 5854.639, 29.98899, 29.98899, 17979.25, 17979.25, 5719.685, 5719.685, 15220158000.0, 15220158000.0, 62, 1715332456.083437, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09840070406595866, 0.7333333333333333, 0.5500900745391846, 1.6814670999999999, 141.0, 156.6660726, -266.791242, 0.0, -40.0, 5856.5164, 26.705423, 26.705423, 17979.25, 17979.25, 5719.685, 5719.685, 15220158000.0, 15220158000.0, 63, 1715332460.5779564, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09907841682434082, 0.7333333333333333, 0.7174215316772461, 1.2337443, 128.0, 154.9755594, -266.9256054, 0.0, -50.4, 5849.6594, 26.098397, 26.098397, 18014.41, 18014.41, 5785.458, 5785.458, 15220343000.0, 15220343000.0, 64, 1715332465.3755624, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13911368052164713, 0.6666666666666666, 0.4932779371738434, 1.5089492, 140.0, 154.7421016, -264.8806174, 0.0, -71.51072, 5853.3274, 29.49003, 29.49003, 18014.41, 18014.41, 5785.458, 5785.458, 15220343000.0, 15220343000.0, 65, 1715332470.1822088, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10017558733622232, 0.6666666666666666, 0.6290708184242249, 1.5727119, 110.0, 156.2991832, -265.27261, 0.0, -49.349904, 5857.5298, 26.8807993, 26.8807993, 18010.95, 18010.95, 5799.098, 5799.098, 15220597000.0, 15220597000.0, 66, 1715332474.7865863, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11260248819986979, 0.7333333333333333, 0.5464604496955872, 1.3924520999999999, 127.0, 156.6716976, -266.298988, 0.0, -41.05284, 5853.0406, 26.1281809, 26.1281809, 18010.95, 18010.95, 5799.098, 5799.098, 15220597000.0, 15220597000.0, 67, 1715332480.085478, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1147980531056722, 0.6666666666666666, 0.7380380630493164, 1.6262853, 128.0, 163.92862, -196.1606266, 0.0, -92.48654, 5856.977, 28.2543176, 28.2543176, 18022.85, 18022.85, 5774.364, 5774.364, 15220941000.0, 15220941000.0, 68, 1715332485.2964926, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10601302782694498, 0.8, 0.462596595287323, 1.4550868000000001, 114.0, 157.7741152, -320.78839, 0.0, -61.10558, 5856.7976, 26.9401622, 26.9401622, 18022.85, 18022.85, 5774.364, 5774.364, 15220941000.0, 15220941000.0, 69, 1715332489.8757086, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11297834714253743, 0.7333333333333333, 0.5775362849235535, 1.2090421999999998, 119.0, 156.6364116, -282.795848, 0.0, -30.09442, 5854.2812, 26.2870328, 26.2870328, 18020.92, 18020.92, 5865.996, 5865.996, 15221199000.0, 15221199000.0, 70, 1715332495.2845619, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14010721842447918, 0.9333333333333333, 0.3800892233848572, 1.5133668999999998, 137.0, 157.5494858, -302.1217482, 0.0, -45.6, 5850.2384, 25.9334993, 25.9334993, 18020.92, 18020.92, 5865.996, 5865.996, 15221199000.0, 15221199000.0, 71, 1715332500.8822653, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13286650975545247, 0.7333333333333333, 0.4421081244945526, 1.4214423, 136.0, 158.678387, -300.047686, 0.0, -96.799992, 5853.8874, 29.613722, 29.613722, 17987.22, 17987.22, 5856.878, 5856.878, 15221195000.0, 15221195000.0, 72, 1715332506.6755118, 30000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11336078643798828, 0.8, 0.571804940700531, 1.7181385, 127.0, 160.846433, -302.768582, 0.0, -116.671306, 5855.521, 26.3997481, 26.3997481, 17987.22, 17987.22, 5856.878, 5856.878, 15221195000.0, 15221195000.0, 73, 1715332511.3044171, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09879965782165527, 0.8, 0.4857366383075714, 1.8808112, 141.0, 165.6270596, -275.2285888, 0.0, -100.928676, 5855.0576, 45.1060523, 45.1060523, 17972.48, 17972.48, 5706.416, 5706.416, 15221408000.0, 15221408000.0, 74, 1715332515.694946, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12101621627807617, 0.8, 0.597226083278656, 2.3268866, 144.0, 157.7843306, -269.866598, 0.0, -48.0, 5851.4062, 72.25017369999999, 72.25017369999999, 17972.48, 17972.48, 5706.416, 5706.416, 15221408000.0, 15221408000.0, 75, 1715332520.6480904, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09432867368062338, 0.8666666666666667, 0.6244472861289978, 2.5046808, 150.0, 1228.28415, -277.785202, 0.0, -216.023722, 5850.6844, 72.3681012, 72.3681012, 18005.69, 18005.69, 5745.245, 5745.245, 15236432000.0, 15236432000.0, 76, 1715332524.8324714, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10423938433329265, 0.8, 0.33218491077423096, 2.429509, 130.0, 152.9226444, -194.4634754, 0.0, -107.17628, 5854.9124, 77.4768586, 77.4768586, 18005.69, 18005.69, 5745.245, 5745.245, 15236432000.0, 15236432000.0, 77, 1715332529.4418802, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11532135009765625, 0.8666666666666667, 0.3217366337776184, 2.3013095000000003, 150.0, 156.8254922, -337.52704, 0.0, -64.8168662, 5853.685, 68.5476434, 68.5476434, 18062.91, 18062.91, 7421.501, 7421.501, 15221658000.0, 15221658000.0, 78, 1715332533.9127119, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0969866116841634, 0.9333333333333333, 0.15262988209724426, 2.3391913, 155.0, 176.556746, -272.08653, 0.0, -66.3831332, 5851.6272, 68.10064030000001, 68.10064030000001, 18062.91, 18062.91, 7421.501, 7421.501, 15221658000.0, 15221658000.0, 79, 1715332538.2025287, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09372483889261882, 0.9333333333333333, 0.15170933306217194, 2.3391913, 155.0, 176.556746, -284.3934462, 0.0, -86.399994, 5851.5882, 68.7604042, 68.7604042, 18235.18, 18235.18, 9354.531, 9354.531, 15221920000.0, 15221920000.0, 80, 1715332542.7929697, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10653878847757975, 0.8, 0.6552413702011108, 2.2181359, 181.0, 213.933392, -284.3934462, 0.0, -86.399994, 5851.5882, 68.7604042, 68.7604042, 18235.18, 18235.18, 9354.531, 9354.531, 15221920000.0, 15221920000.0, 81, 1715332547.138159, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10834089914957683, 0.8666666666666667, 0.2195126861333847, 2.7715750999999997, 123.0, 213.9842242, -281.9114876, 0.0, -61.599998, 5851.1742, 74.0197407, 74.0197407, 18235.18, 18235.18, 7590.309, 7590.309, 15222309000.0, 15222309000.0, 82, 1715332552.0381382, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1048851490020752, 0.6666666666666666, 0.6636089086532593, 2.2057863, 121.0, 176.8612154, -271.440338, 0.0, -53.664562, 5853.7232, 72.3976157, 72.3976157, 35484.06, 35484.06, 7590.309, 7590.309, 15222309000.0, 15222309000.0, 83, 1715332556.490891, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10413131713867188, 0.7333333333333333, 0.5745585560798645, 2.6599005, 180.0, 154.3521758, -265.6226952, 280.8, -64.587739, 5853.3562, 72.20620869999999, 72.20620869999999, 35484.06, 35484.06, 7590.309, 7590.309, 15222309000.0, 15222309000.0, 84, 1715332560.7776845, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09880134264628092, 0.8, 0.7982736825942993, 2.5607568, 139.0, 156.9172552, -268.5116066, 0.0, -42.10581, 5851.9502, 71.438787, 71.438787, 65445.12, 65445.12, 6333.796, 6333.796, 15222444000.0, 15222444000.0, 85, 1715332565.4320273, 90000 
                                                 bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10186174710591635, 0.8, 0.7982736825942993, 2.6944122999999998, 128.0, 191.7936932, -308.302498, 0.0, -51.3867068, 5819.6584, 68.3950248, 68.3950248, 20793.67, 20793.67, 9405.468, 9405.468, 15179289000.0, 15179289000.0, 85, 1715329488.2774246, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11587926546732584, 0.6666666666666666, 1.028562068939209, 2.073292, 155.0, 205.893217, -315.707912, 0.0, -30.635715, 5818.1196, 69.433443, 69.433443, 18328.58, 18328.58, 10132.871, 10132.871, 15179813000.0, 15179813000.0, 86, 1715329493.0343986, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12074570655822754, 0.9333333333333333, 0.3361535370349884, 2.5472637999999996, 152.0, 86.4567925, -209.630696, 0.0, -64.1314568, 5820.6448, 72.4954405, 72.4954405, 18328.58, 18328.58, 10132.871, 10132.871, 15179813000.0, 15179813000.0, 87, 1715329498.2239754, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11638323465983073, 0.8, 0.7126891016960144, 2.5472637999999996, 152.0, 1373.350304, -394.44311, 0.0, -309.7031752, 5817.2488, 70.4986402, 70.4986402, 19459.86, 19459.86, 10533.521, 10533.521, 15180100000.0, 15180100000.0, 88, 1715329502.7975838, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09526499112447102, 0.7333333333333333, 0.6561555862426758, 2.3803849, 126.0, 1373.350304, -394.44311, 0.0, -309.7031752, 5817.2488, 70.4986402, 70.4986402, 19459.86, 19459.86, 10533.521, 10533.521, 15180100000.0, 15180100000.0, 89, 1715329507.1783345, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10413174629211426, 0.9333333333333333, 0.10785126686096191, 2.282943, 146.0, 206.7699868, -315.112542, 0.0, -90.3774832, 5819.7268, 68.6094848, 68.6094848, 21416.89, 21416.89, 10875.921, 10875.921, 15180534000.0, 15180534000.0, 90, 1715329511.9851232, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08893810907999675, 0.6666666666666666, 0.9467586278915405, 2.3353212, 150.0, 180.6500628, -330.8208512, 0.0, -68.1122446, 5820.4626, 68.28077809999999, 68.28077809999999, 21416.89, 21416.89, 10875.921, 10875.921, 15180534000.0, 15180534000.0, 91, 1715329516.6930997, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09711430867513021, 1.0, 0.03595073148608208, 2.3574874, 151.0, 165.4621308, -303.874328, 0.0, -123.3204168, 5824.9414, 68.4149345, 68.4149345, 21416.89, 21416.89, 10875.921, 10875.921, 15180534000.0, 15180534000.0, 92, 1715329520.9045973, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10699690183003743, 0.8, 0.740858256816864, 2.4262603, 157.0, 170.1059856, -318.337114, 0.0, -63.416148, 5826.1106, 74.35713609999999, 74.35713609999999, 19482.35, 19482.35, 10553.592, 10553.592, 15180571000.0, 15180571000.0, 93, 1715329525.8004289, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10623334248860677, 0.8666666666666667, 0.29323330521583557, 2.5107318000000003, 146.0, 155.8345104, -299.1409094, 0.0, -66.4562112, 5830.6446, 66.7422084, 66.7422084, 19482.35, 19482.35, 10553.592, 10553.592, 15180571000.0, 15180571000.0, 94, 1715329530.377931, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09303857485453287, 0.8, 0.4707426428794861, 2.2788515, 148.0, 165.4843024, -303.228672, 0.0, -85.160946, 5826.071, 70.57029340000001, 70.57029340000001, 40663.69, 40663.69, 11973.546, 11973.546, 15191871000.0, 15191871000.0, 95, 1715329534.786494, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09084000587463378, 0.8666666666666667, 0.21441426873207092, 2.3706038, 141.0, 157.4740588, -297.76306, 0.0, -51.5093898, 5826.4414, 64.7965878, 64.7965878, 40663.69, 40663.69, 11973.546, 11973.546, 15191871000.0, 15191871000.0, 96, 1715329539.3096387, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09577983220418294, 0.8, 0.40775421261787415, 2.1541632, 153.0, 157.5558321, -300.6067502, 0.0, -30.4026874, 5825.7062, 65.8254401, 65.8254401, 71201.14, 71201.14, 12009.168, 12009.168, 15180792000.0, 15180792000.0, 97, 1715329543.6185334, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09384838740030925, 0.9333333333333333, 0.14699269831180573, 2.4188662, 148.0, 204.8909488, -315.643344, 0.0, -70.6243092, 5825.2756, 64.9680771, 64.9680771, 71201.14, 71201.14, 12009.168, 12009.168, 15180792000.0, 15180792000.0, 98, 1715329548.021618, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12957220077514647, 0.8, 0.39733803272247314, 2.4188662, 157.0, 204.8909488, -315.643344, 0.0, -70.6243092, 5825.2756, 64.9680771, 64.9680771, 18266.11, 18266.11, 10077.927, 10077.927, 15180984000.0, 15180984000.0, 99, 1715329552.782044, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08791960080464681, 0.8, 0.39005526900291443, 2.3207075, 157.0, 219.1869314, -284.833534, 0.0, -57.9907932, 5824.4354, 68.220832, 68.220832, 18266.11, 18266.11, 10077.927, 10077.927, 15180984000.0, 15180984000.0, 0, 1715329557.2478468, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10794119834899903, 0.8666666666666667, 0.31843405961990356, 2.3784424, 146.0, 153.5605062, -263.3686158, 0.0, -72.5569504, 5825.5766, 71.3421046, 71.3421046, 18279.14, 18279.14, 10011.821, 10011.821, 15180915000.0, 15180915000.0, 1, 1715329562.0811071, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08993943532307942, 0.8, 0.60410076379776, 2.3827159, 135.0, 188.714858, -273.974924, 0.0, -68.7230152, 5822.6992, 67.6367374, 67.6367374, 18279.14, 18279.14, 10011.821, 10011.821, 15180915000.0, 15180915000.0, 2, 1715329566.7489138, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09460236231486002, 0.8, 0.6878742575645447, 2.3608922, 145.0, 159.484173, -265.0254694, 0.0, -53.6797064, 5821.846, 70.8873375, 70.8873375, 18279.14, 18279.14, 10011.821, 10011.821, 15180915000.0, 15180915000.0, 3, 1715329571.098498, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11849142710367838, 0.8, 0.3953728973865509, 2.3090278, 148.0, 168.3939326, -273.404247, 0.0, -50.2753906, 5819.3152, 75.03035009999999, 75.03035009999999, 18236.4, 18236.4, 9939.015, 9939.015, 15181210000.0, 15181210000.0, 4, 1715329575.8229597, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1272726853688558, 0.8, 0.7417937517166138, 2.6753869, 159.0, 155.880699, -265.994442, 0.0, -60.6459596, 5820.1566, 70.5899064, 70.5899064, 18236.4, 18236.4, 9939.015, 9939.015, 15181210000.0, 15181210000.0, 5, 1715329580.7045584, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0918642520904541, 0.8666666666666667, 0.5281054973602295, 2.2060689, 155.0, 152.6379268, -192.7676838, 0.0, -40.422222, 5824.4278, 70.4361407, 70.4361407, 20585.07, 20585.07, 10256.008, 10256.008, 15181787000.0, 15181787000.0, 6, 1715329585.1741173, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09583269755045573, 0.6, 0.8278554081916809, 2.3855683, 152.0, 155.367618, -336.199616, 0.0, -94.335218, 5820.8832, 70.98768510000001, 70.98768510000001, 20585.07, 20585.07, 10256.008, 10256.008, 15181787000.0, 15181787000.0, 7, 1715329589.7198524, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10192077954610189, 0.8666666666666667, 0.29998719692230225, 2.5605964, 157.0, 162.0213352, -267.5962456, 0.0, -70.6236666, 5825.7618, 70.406806, 70.406806, 24658.41, 24658.41, 8550.295, 8550.295, 15181849000.0, 15181849000.0, 8, 1715329594.2016778, 90000 
